Path,Size_Bytes,Extension,Last_Modified
.venv\Lib\site-packages\numpy\typing\tests\data\pass\ufunclike.py,1403,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\typing\tests\data\pass\ufuncs.py,438,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\typing\tests\data\pass\ufunc_config.py,1269,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\typing\tests\data\pass\warnings_and_errors.py,167,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\typing\tests\data\reveal\arithmetic.pyi,27518,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\typing\tests\data\reveal\arraypad.pyi,931,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\typing\tests\data\reveal\arrayprint.pyi,797,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\typing\tests\data\reveal\arraysetops.pyi,4485,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\typing\tests\data\reveal\arrayterator.pyi,1054,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\typing\tests\data\reveal\array_api_info.pyi,3087,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\typing\tests\data\reveal\array_constructors.pyi,14866,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\typing\tests\data\reveal\bitwise_ops.pyi,4803,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\typing\tests\data\reveal\char.pyi,11777,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\typing\tests\data\reveal\chararray.pyi,5403,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\typing\tests\data\reveal\comparisons.pyi,7445,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\typing\tests\data\reveal\constants.pyi,347,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\typing\tests\data\reveal\ctypeslib.pyi,4215,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\typing\tests\data\reveal\datasource.pyi,606,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\typing\tests\data\reveal\dtype.pyi,4865,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\typing\tests\data\reveal\einsumfunc.pyi,1965,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\typing\tests\data\reveal\emath.pyi,2179,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\typing\tests\data\reveal\fft.pyi,1638,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\typing\tests\data\reveal\flatiter.pyi,3348,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\typing\tests\data\reveal\fromnumeric.pyi,15526,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\typing\tests\data\reveal\getlimits.pyi,1639,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\typing\tests\data\reveal\histograms.pyi,1282,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\typing\tests\data\reveal\index_tricks.pyi,3311,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\typing\tests\data\reveal\lib_function_base.pyi,20372,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\typing\tests\data\reveal\lib_polynomial.pyi,5849,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\typing\tests\data\reveal\lib_utils.pyi,453,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\typing\tests\data\reveal\lib_version.pyi,592,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\typing\tests\data\reveal\linalg.pyi,7346,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\typing\tests\data\reveal\ma.pyi,51706,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\typing\tests\data\reveal\matrix.pyi,2903,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\typing\tests\data\reveal\memmap.pyi,738,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\typing\tests\data\reveal\mod.pyi,7356,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\typing\tests\data\reveal\modules.pyi,1909,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\typing\tests\data\reveal\multiarray.pyi,8250,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\typing\tests\data\reveal\nbit_base_example.pyi,694,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\typing\tests\data\reveal\ndarray_assignability.pyi,2993,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\typing\tests\data\reveal\ndarray_conversion.pyi,3335,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\typing\tests\data\reveal\ndarray_misc.pyi,8937,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\typing\tests\data\reveal\ndarray_shape_manipulation.pyi,1745,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\typing\tests\data\reveal\nditer.pyi,1947,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\typing\tests\data\reveal\nested_sequence.pyi,637,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\typing\tests\data\reveal\npyio.pyi,3583,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\typing\tests\data\reveal\numeric.pyi,9242,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\typing\tests\data\reveal\numerictypes.pyi,584,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\typing\tests\data\reveal\polynomial_polybase.pyi,7843,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\typing\tests\data\reveal\polynomial_polyutils.pyi,10837,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\typing\tests\data\reveal\polynomial_series.pyi,7018,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\typing\tests\data\reveal\random.pyi,105842,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\typing\tests\data\reveal\rec.pyi,3549,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\typing\tests\data\reveal\scalars.pyi,6569,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\typing\tests\data\reveal\shape.pyi,275,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\typing\tests\data\reveal\shape_base.pyi,2058,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\typing\tests\data\reveal\stride_tricks.pyi,1342,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\typing\tests\data\reveal\strings.pyi,9743,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\typing\tests\data\reveal\testing.pyi,9031,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\typing\tests\data\reveal\twodim_base.pyi,7700,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\typing\tests\data\reveal\type_check.pyi,2459,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\typing\tests\data\reveal\ufunclike.pyi,1377,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\typing\tests\data\reveal\ufuncs.pyi,6487,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\typing\tests\data\reveal\ufunc_config.pyi,1190,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\typing\tests\data\reveal\warnings_and_errors.pyi,460,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\arrayprint.py,67050,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\arrayprint.pyi,4688,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\cversions.py,360,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\defchararray.py,39231,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\defchararray.pyi,29794,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\einsumfunc.py,59578,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\einsumfunc.pyi,5109,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\fromnumeric.py,146891,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\fromnumeric.pyi,46598,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\function_base.py,20224,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\function_base.pyi,7321,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\getlimits.py,15465,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\getlimits.pyi,3921,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\memmap.py,13014,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\memmap.pyi,50,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\multiarray.py,58526,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\multiarray.pyi,35752,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\numeric.py,85081,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\numeric.pyi,32989,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\numerictypes.py,16600,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\numerictypes.pyi,3699,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\overrides.py,7668,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\overrides.pyi,1777,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\printoptions.py,1088,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\printoptions.pyi,622,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\records.py,37842,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\records.pyi,9515,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\shape_base.py,33708,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\shape_base.pyi,5437,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\strings.py,52391,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\strings.pyi,14127,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\umath.py,2200,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\umath.pyi,3948,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\_add_newdocs.py,222742,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\_add_newdocs.pyi,136,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\_add_newdocs_scalars.py,13314,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\_add_newdocs_scalars.pyi,565,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\_asarray.py,4024,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\_asarray.pyi,1190,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\_dtype.py,10913,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\_dtype.pyi,1888,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\_dtype_ctypes.py,3846,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\_dtype_ctypes.pyi,3765,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\_exceptions.py,5321,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\_exceptions.pyi,1904,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\_internal.py,30405,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\_internal.pyi,2212,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\_methods.py,9645,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\_methods.pyi,548,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\_multiarray_tests.cp313-win_amd64.lib,2418,.lib,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\_multiarray_tests.cp313-win_amd64.pyd,64512,.pyd,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\_multiarray_umath.cp313-win_amd64.lib,2192,.lib,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\_multiarray_umath.cp313-win_amd64.pyd,3709440,.pyd,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\_operand_flag_tests.cp313-win_amd64.lib,2228,.lib,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\_operand_flag_tests.cp313-win_amd64.pyd,12288,.pyd,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\_rational_tests.cp313-win_amd64.lib,2156,.lib,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\_rational_tests.cp313-win_amd64.pyd,39936,.pyd,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\_simd.cp313-win_amd64.lib,1976,.lib,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\_simd.cp313-win_amd64.pyd,832000,.pyd,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\_simd.pyi,1013,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\_string_helpers.py,2945,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\_string_helpers.pyi,370,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\_struct_ufunc_tests.cp313-win_amd64.lib,2228,.lib,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\_struct_ufunc_tests.cp313-win_amd64.pyd,14336,.pyd,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\_type_aliases.py,3886,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\_type_aliases.pyi,2306,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\_ufunc_config.py,16126,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\_ufunc_config.pyi,1930,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\_umath_tests.cp313-win_amd64.lib,2104,.lib,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\_umath_tests.cp313-win_amd64.pyd,33280,.pyd,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\_umath_tests.pyi,2344,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\__init__.py,6734,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\__init__.pyi,10639,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\include\numpy\arrayobject.h,211,.h,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\include\numpy\arrayscalars.h,4522,.h,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\include\numpy\dtype_api.h,22002,.h,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\include\numpy\halffloat.h,2029,.h,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\include\numpy\ndarrayobject.h,12361,.h,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\include\numpy\ndarraytypes.h,68964,.h,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\include\numpy\npy_2_compat.h,8795,.h,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\include\numpy\npy_2_complexcompat.h,885,.h,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\include\numpy\npy_3kcompat.h,10047,.h,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\include\numpy\npy_common.h,33873,.h,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\include\numpy\npy_cpu.h,4478,.h,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\include\numpy\npy_endian.h,2957,.h,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\include\numpy\npy_math.h,19460,.h,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\include\numpy\npy_no_deprecated_api.h,698,.h,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\include\numpy\npy_os.h,1298,.h,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\include\numpy\numpyconfig.h,7651,.h,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\include\numpy\ufuncobject.h,12123,.h,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\include\numpy\utils.h,1222,.h,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\include\numpy\_neighborhood_iterator_imp.h,1947,.h,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\include\numpy\_numpyconfig.h,902,.h,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\include\numpy\_public_dtype_api_table.h,4660,.h,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\include\numpy\__multiarray_api.c,13074,.c,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\include\numpy\__multiarray_api.h,63371,.h,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\include\numpy\__ufunc_api.c,1854,.c,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\include\numpy\__ufunc_api.h,13754,.h,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\include\numpy\random\bitgen.h,508,.h,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\include\numpy\random\distributions.h,10070,.h,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\include\numpy\random\libdivide.h,82217,.h,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\include\numpy\random\LICENSE.txt,1039,.txt,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\lib\npymath.lib,156686,.lib,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\lib\npy-pkg-config\mlib.ini,156,.ini,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\lib\npy-pkg-config\npymath.ini,381,.ini,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\lib\pkgconfig\numpy.pc,198,.pc,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\test_abc.py,2275,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\test_api.py,24915,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\test_argparse.py,2914,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\test_arraymethod.py,3307,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\test_arrayobject.py,2671,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\test_arrayprint.py,51898,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\test_array_api_info.py,3176,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\test_array_coercion.py,36319,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\test_array_interface.py,8065,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\test_casting_floatingpoint_errors.py,5230,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\test_casting_unittests.py,41899,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\test_conversion_utils.py,6715,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\test_cpu_dispatcher.py,1619,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\test_cpu_features.py,16252,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\test_custom_dtypes.py,14889,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\test_cython.py,10570,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\test_datetime.py,127545,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\test_defchararray.py,31541,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\test_deprecations.py,17940,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\test_dlpack.py,6021,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\test_dtype.py,85332,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\test_einsum.py,59244,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\test_errstate.py,4759,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\test_extint128.py,5842,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\test_finfo.py,2574,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\test_function_base.py,18187,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\test_getlimits.py,5624,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\test_half.py,25853,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\test_hashtable.py,1184,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\test_indexerrors.py,4835,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\test_indexing.py,66315,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\test_item_selection.py,6798,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\test_limited_api.py,3565,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\test_longdouble.py,12824,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\test_memmap.py,8546,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\test_mem_overlap.py,30250,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\test_mem_policy.py,17301,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\test_multiarray.py,431040,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\test_multiprocessing.py,2089,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\test_multithreading.py,11511,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\test_nditer.py,141372,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\test_nep50_promotions.py,10355,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\test_numeric.py,164699,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\test_numerictypes.py,24824,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\test_overrides.py,28577,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\test_print.py,7117,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\test_protocols.py,1219,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\test_records.py,21156,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\test_regression.py,98849,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\test_scalarbuffer.py,5787,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\test_scalarinherit.py,2692,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\test_scalarmath.py,47385,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\test_scalarprint.py,20108,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\test_scalar_ctors.py,6896,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\test_scalar_methods.py,12839,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\test_shape_base.py,32771,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\test_simd.py,50239,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\test_simd_module.py,4055,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\test_stringdtype.py,60358,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\test_strings.py,61679,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\test_ufunc.py,143118,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\test_umath.py,200811,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\test_umath_accuracy.py,5953,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\test_umath_complex.py,24242,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\test_unicode.py,13356,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\test__exceptions.py,3012,.py,Fri Jan 30 10:41:52 2026
